,nickname,contents,datetime
725,Handlake(tpdb****),관람객진짜 공포장면에서 웃어보긴 처음 ㅋㅋ 타임리프 소재를 재탕했지만 뭔가 새로운 장르의 영화를  보고 온 느낌 ~!!재밌어요  ,2017-11-17 00:26:00
726,민우(alsd****),공포치고는 갑툭튀몇개가전부고 공포영화 못보는 쫄보들도 볼수있는 영화인거같네요 ㅎ 웃긴장면도있고 재밌게 보고왔습니다!!  ,2017-11-16 22:46:00
727,오봉인딩(bsob****),시작하고 한 시간은 예고편이 다임. 예고편안보고가는게 조음  ,2017-11-16 21:49:00
728,123(0_18****),그냥 보통! 볼만은 했음  ,2017-11-16 21:35:00
729,뉴스구독문의(high****),관람객결말이 어떻게 날지 보는내내 궁금하게 만드는 연출과 반전 그리고 통쾌함도 있는 엔딩이 돋보이는 코믹스릴러 영화...개인적으로 재미있게 봤습니다  ,2017-11-16 20:18:00
730,방방방(kijo****),관람객색다른 종류의 공포영화  ,2017-11-16 19:57:00
731,배철수(motw****),데자뷰...마이 봤는데....비슷한 스토리지만...볼만 했습니다~~~^^  ,2017-11-16 19:16:00
732,꿔모꿔모(ymj6****),남주개잘생김 ㅋ큐ㅠㅠㅠㅠ  ,2017-11-16 18:53:00
733,ksja****,관람객재밌어굳굳굳재밌어요 정말  ,2017-11-16 18:50:00
734,xpzmsltus(dlwl****),관람객재밌어요 새로움ㅋㅋㅋ  ,2017-11-16 18:36:00
735,원비뉴(zlav****),관람객재밌었슴ㅋㅋㅋ 이정도가 돼야 영화지  ,2017-11-16 18:08:00
736,Yeom(v721****),관람객새로운 장르의 공포물 울다가 웃다 갑니다ㅋ -^^  ,2017-11-16 17:14:00
737,rlax****,"영화라고 하기엔, 부족한 설득력과 흡인력. 시트콤 한편을 보는듯 했음  ",2017-11-16 14:41:00
738,뾰족이(ban3****),여자만 ㅈㄴ예쁘고 졸려웠다  ,2017-11-16 12:39:00
739,노란딸기(ohoh****),우와.... 겟아웃 제작진이 만들었대서 정말 기대하고 봤는데....  ,2017-11-16 11:54:00
740,dnql****,관람객7번째 내가 죽던날이랑 소재가 넘나 똑같애서 놀랬음... 가볍게 킬링타임으로 보기에 잼씀  ,2017-11-16 11:30:00
741,무료봉사(csi5****),관람객그저그런영화 반전이나긴장감제로  ,2017-11-16 11:25:00
742,병영이(dean****),겟아웃 감독이 똘끼 오지는 여자를 만난 느낌  ,2017-11-16 04:53:00
743,손예진팬(panc****),스크림과 나이트매어를 더했더니  ,2017-11-16 01:24:00
744,마호(maho****),다음주에 또 보러가야지 ㅎㅎ 취향저격  ,2017-11-16 00:55:00
745,화장실갈시간(whdb****),킬링타임용으로 딱 좋은 영화  ,2017-11-15 23:43:00
746,happ****,팝콘만 사고 사이다는 사지말라던 평처럼 여주는 핵사이다네요 ㅋㅋㅋ 재밌어요!  ,2017-11-15 23:42:00
747,티솔러(ksmt****),김명민씨 나오는 '하루' 베낀 기분 ㅎ  ,2017-11-15 22:27:00
748,초록잎(kill****),벨소리 끝까지 들어보고 싶다.. ㅋㅋ  ,2017-11-15 22:03:00
749,서울액터(play****),보고또보고도 질리지 않지.재미와스릴도 모두충만.감독이 머리가 좋아.마무리는 살짝 아쉽지.짜마추는데급급  ,2017-11-15 21:49:00
750,이승현(kore****),관람객재미잇었어요!!!!긴장감잇고 웃기고  ,2017-11-15 21:21:00
751,요호(2ne9****),뭐 그냥저냥 재미없지는 않은 영화  ,2017-11-15 17:05:00
752,준수(dkmv****),관람객제시카로테가 너무 예쁩니다.  ,2017-11-15 15:52:00
753,luxu****,막살지말아야겠다.  ,2017-11-15 13:17:00
754,명박존박(bgd0****),관람객호러인줄 알았더니 코미디였네여주가 사이다  ,2017-11-15 12:27:00
755,숭어맹맹a(dhkd****),관람객재밋긴한데 어디서 본것 같은내용....  ,2017-11-15 12:24:00
756,영화사랑(ccor****),이게 뭐하자는 무한 도도림표?  ,2017-11-15 12:09:00
757,꼬뷰기(saem****),이도저도아닌 개연성은 기대하지 마시길  ,2017-11-15 11:34:00
758,sapporo(woon****),트라이앵글이랑 비슷 하군  ,2017-11-15 10:18:00
759,꽁떡역(subi****),예고편은 뭔가 되게 재밌는 반전이 숨어있는 공포영화인줄 알았는데 그냥 하이틴 삘나는 전형적인 미국 B+급 시트콤 영화였네  ,2017-11-15 06:08:00
760,밍키(ming****),볼만은 했는데 그렇게 재밌다~ 추천할정도는 아니었는데..  ,2017-11-15 03:17:00
761,버찌(meya****),관람객수동적이지 않은 주인공 모습이 답답하지 않아 좋았다!  ,2017-11-15 02:48:00
762,오리지날찰떡(jsb0****),오늘은 당신의 남은 인생의 첫날이다!  ,2017-11-15 02:04:00
763,마래모해(cute****),겟아웃 제작진 믿고 보다간 큰 낭패임.저 타이틀 빼고보면 나름 볼만.거품영화였음ㅜㅜ  ,2017-11-15 01:48:00
764,뚜우비(xpfk****),관람객공포못보는ㄷㅔ이건봄  ,2017-11-14 22:41:00
765,특전사(vipk****),관람객신선했지만 전개가 아쉬웠던 영화  ,2017-11-14 22:29:00
766,이주(sunl****),포스터 = 스포 ....  ,2017-11-14 21:13:00
767,마일로(aran****),B급 호러. 그저 유쾌하게 공포를 이겨내게 되는 과정에서 얻어지는 카타르시스일 뿐임. 블랙코미디류 안 좋아하는 분들께는 절대적으로 이 영화를 말리고 싶음  ,2017-11-14 21:12:00
768,김민경(kiss****),계속 반복되서 추리하면서 공포스러우면서 재미었어요  ,2017-11-14 17:34:00
769,영화감상부(an07****),무섭고 웃기고 반전이 있는 영화  ,2017-11-14 17:34:00
770,Park(pjhz****),하루에 소중함을 알게 된다...  ,2017-11-14 17:25:00
771,nana****,시간이 어찌갔는지 훌쩍~ 잼나게 봤습니다 코믹스릴러 소리몇번지르다 웃다~~^^  ,2017-11-14 17:22:00
772,cand****,긴장감과 재미가 적절히 배합되어 마지막까지 즐거웠다. 애매한 긴장감과 감동으로 스토리가 어디로 가는지 모르겠는 영화보단 훨씬 낫다.  ,2017-11-14 17:20:00
773,슈가맘(smss****),유쾌한 반 스릴러예요ㅋㅋ공포 완전 싫어하는데 혼자서도 재밌게 잘 봤어요  ,2017-11-14 17:19:00
774,하나테크(a730****),장르가 호러라는데ㅋㅋ 재밌어요!  ,2017-11-14 17:16:00
775,rlaw****,재밌어요 예고 재밌어서 보러간거였는데 스릴도 있고 무섭기도 하고 웃기기도해요 좋아요????  ,2017-11-14 17:13:00
776,mhis****,"반전에서 뻔한 결말로 돌아왔음에도 불구, 괜찮은 영화였다  ",2017-11-14 17:12:00
777,한san(hans****),와 진짜 웃기고 재맸다 ㅋㅋㅋㅋ웃다가 무섭다가 디질뻔ㅋㅋㅋㅋ  ,2017-11-14 17:00:00
778,정은채(lova****),개연성은 없지만 그래도 재밌게봤어요. 돈은 안아까움. 반전개쩔음  ,2017-11-14 16:52:00
779,레니아크(kick****),일단 호러라는데 무서움은 거의 없고 오히려 러브 코미디에 가까운 영화라고 느꼈습니다. 뭐 굳이 꼭 봐야할 그런 명작은 아니고 그럭저럭 볼만한 팝콘 무비네요.  ,2017-11-14 16:25:00
780,nrnr****,진부한 소재를 적당한 코미디와 스릴로 영리하게 풀어낸 작품  ,2017-11-14 10:56:00
781,천사수지(jh_s****),아니 왜 다 ㅂㄹ라하는거져 저 헤어진전남친이랑 봤는데 넘 재미써서 막 무서울땐 살짝 앵기구 웃길땐 같이 웃구 그랫음 ㅋㅋㅋㅋ마지막에 개사이다고 애나벨이랑 비교하면 100만배더 개쫀잼ㅋ 기대를 안해서그런지 여주 성격도 맘에들구 심쟝쫄깃하며 봣움 헹  ,2017-11-14 02:54:00
782,pink****,근래본 영화중에 가장 재밌었어요!  ,2017-11-14 02:09:00
783,미연(lovi****),나름 반전과 감동도 있고 정말 재밌게 봤어요ㅎㅎㅎㅎ  ,2017-11-14 02:06:00
784,popo****,기대도 정보도 없이 봤는데 나름 집중도 높았어요. 재밌게 잘 봤어요!!  ,2017-11-14 02:05:00
785,이수근(hanj****),결말을 알고나니 좀덜 긴장하고 볼걸 하는 생각이 드네요~ 예상외의 재밌는 영화였어요~^^  ,2017-11-14 02:05:00
786,만두(jkms****),영화 다 보시고 포스터 꼭 보세요 ㄹㅇ 그레고리 양아치 쉐리  ,2017-11-14 02:02:00
787,지수(smb5****),약간의 스릴러? 느낌이 나고 재밌는 요소가 많아서 킬링타임으러 보기 좋아요  ,2017-11-14 01:57:00
788,진예진(mato****),스릴과코미디과함께공존해서아주꿀잼이였습니다  ,2017-11-14 01:52:00
789,rkfm****,찝찝하지않고 깔끔한 공포영화 갈수록 여자주인공이 변하는 모습이 재밌다  ,2017-11-14 01:50:00
790,love(lovv****),오늘은 내 남은 인생의 첫날이다.  ,2017-11-14 01:41:00
791,abcd****,관람객여주 볼매 남주역할 조금비중있고 마지막반전 좋음  ,2017-11-14 00:55:00
792,june****,여주 싸움 개잘하네 ㅋㅋㅋ  ,2017-11-13 23:58:00
793,이원희(wonh****),겟아웃보고 인생영화보고 기대하고 봤는데 여주 남주는 진짜 예쁜데 뭔가 내용이 좀 아쉬움 ㅠㅠ  ,2017-11-13 23:56:00
794,꿍디와 뿌비(bioh****),기발함이라기 보다는  공포의 소재가 한층 다양해졌음을 알 수 있는 그런 영화.  ,2017-11-13 23:23:00
795,4s(goeu****),소재만 신선하고 전개는 딱 예상 가능한 정도.. 진부했음  ,2017-11-13 22:47:00
796,오늘(flpd****),"공포 영화 안 좋아하는데, 무섭거나 잔인한 장면도 별로 없고, 정말 재밌게 봤음. 하지만 반대로 말하면 잔인하고 무서운 공포를 기대하면 실망할 수도 있다는 뜻이 된다.  ",2017-11-13 22:20:00
797,밤(dmem****),관람객언니짱멋져요 생일축하해염  ,2017-11-13 21:51:00
798,싱클레어(wood****),새로울 것 없는 소재의 영화에 생명력을 불어넣는 것은 여주인공의 캐릭터이다. 현실 파악력과 행동력으로 무장한 밉상녀 여주인공은 오래도록 회자될 것이다.  ,2017-11-13 18:59:00
799,반삭(ban_****),관람객벨소리 알람 다운받고 싶다  ,2017-11-13 17:15:00
800,213sda23(gusg****),최근에 본것중에선 이게 젤 재밌는듯ㅎㅎ♡  ,2017-11-13 16:38:00
801,xpat****,관람객코믹도 아니고 공포도 아니고  ,2017-11-13 14:10:00
802,mnh7****,블룸 하우스의 최근작들이 전부 잘나왔네요. 아이디어가 좋았고 무섭다기보단 재미있고 유쾌한 호러 영화네요.  ,2017-11-13 14:09:00
803,우주악녀(lhs9****),진짜 소름이였고 이런 영화 또 만들어주시면 환영입니다 ㅎㅎ  ,2017-11-13 14:06:00
804,qaz4****,관람객정말좋아요 아주추천해요  ,2017-11-13 14:01:00
805,박경운(jlya****),관람객갑툭튀 갑툭튀 갑툭튀 도망 갑툭튀 추격 희망 절망 후회 추격 행복 사랑  ,2017-11-13 13:55:00
806,대전은톨이 정정인(jji8****),시간이어떻게가는지모를정도로 잼잇엇어요 ~~쵝오 또한번 보고싶어요  ,2017-11-13 13:51:00
807,박성미(psm2****),관람객무섭다가도 웃긴 그런 영화에요!사실 이해가 좀 안되긴했는데..개인적인 취향으로는 그냥 그랬어요  ,2017-11-13 13:48:00
808,skyt****,반전에 반전을 가지면서 재밌었어요  ,2017-11-13 13:27:00
809,bsh1****,박나래 생각나 웃겨서 죽는줄ㅋㅋㅋ근데 재밋엇음ㅋㅋㅋㅋ  ,2017-11-13 12:57:00
810,hwlo****,겟아웃 제작진 영화는 앞으로 다 볼것입니다^^ 반전 개쩔어요  ,2017-11-13 12:45:00
811,RosickyTheMaestro(iron****),정말 올해 가장 즐겁게 본 영화. 유쾌한 스릴러. 오랫동안 기억될 듯.  ,2017-11-13 12:38:00
812,쵸코(audw****),평점보고 보러 갔다가 실망하고 왔네요.  ,2017-11-13 11:56:00
813,쿠쿵(kms2****),졸렸음... 평점에 거품이 있다고 느낌  ,2017-11-13 11:37:00
814,엠씨씨(dmdm****),보면서 많이 답답했어요죽을각오로 가면 한번 벗겨보면 될껄 아니 직접 상대를 안하더라도 트랩하나만 설치해도 끝낫을일을 너무 갑갑했어요겟아웃은 재밋게 봤엇는데컨셉이 그런 여대생이었으면 말을 안하는데 아이디어같이낸 남자도 있엇음에도 너무 생각없음  ,2017-11-13 11:37:00
815,김은수(rlad****),관람객ㅋㅋ그녕 그랬어용 ㅎㅎ깜짝놀라는 부분도 많았음  ,2017-11-13 11:12:00
816,황(hjih****),그냥 너무너무 가볍게 느껴지는 영화였습니다약간 무서울줄 알았는데 전혀 무섭지도 않았구요보고나서 그냥 허무하기도 하고 그냥 그랬어요평점을 너무 많이 주시는듯 ㅜㅜ  ,2017-11-13 10:00:00
817,시티우승(rkdg****),그냥 가볍게 볼만한 조금 깜놀 요소가 들어간 킬링티임용 영화.. 조금의 개연성을 따지는 분들이시라면 비추합니다  ,2017-11-13 09:26:00
818,조군(whrn****),솔직히 평점 보고가면 실망한다볼만하긴한데 중간중간 지루함  ,2017-11-13 09:13:00
819,ㅇㅅㅎ(ish6****),흐헝 너무재밌어요 또보고싶어요  ,2017-11-13 07:44:00
820,오르카(abcd****),벨소리 중독성 ㅆㅅㅌㅊ  ,2017-11-13 03:36:00
821,알럽용암택(yjcm****),그냥 봐라 평점 높은 데엔 이유가 있으니까 그냥 보는게 좋을걸?  ,2017-11-13 02:28:00
822,비상구(falc****),타임루프물중에 하루보단 재밌고 사랑의 블랙홀엔 훨씬 못미침  ,2017-11-13 02:03:00
823,khas****,ㅈ같은 월요일이 게속 되는 영화  ,2017-11-13 01:15:00
824,연연(wodu****),관람객흥미롭다 정말로 재미있습니다.  ,2017-11-13 00:37:00
825,슈민(juli****),처음엔 범인이 무서웠는데 점점 짜증나는영화 ㅋㅋ  ,2017-11-13 00:27:00
826,hshc****,근래 보기 드문 사이다 전개의 공포 영화. 끝날 때까지 끝난게 아니다  ,2017-11-13 00:03:00
827,jiho****,무서운것보다는 소리가 너무 커서 깜짝 놀람 웃겨요  ,2017-11-13 00:02:00
828,숭늉(jiwo****),괜찮았어요. 유쾌한 공포영화?  ,2017-11-13 00:02:00
829,LHJUN(hyeo****),마지막에 또 데자뷰일어나는줄 알고 놀랐네 후...  ,2017-11-12 23:59:00
830,최준(chlw****),와기대안했는데 잼남ㅋㅋㅋ오싹한느낌보단 모험하는느낌?  ,2017-11-12 23:56:00
831,낙생어우(bodr****),관람객이건 완전 사랑의 블랙홀...대놓고 오마주..ㅋㅋ  ,2017-11-12 23:24:00
832,승진(tkdr****),관람객완전 스릴넌치고 교훈주는열화  ,2017-11-12 21:33:00
833,geun****,처음엔 무섭다가 점점 재밌다가 나중에는 감동에 반전까지 유쾌한 영화였네요  ,2017-11-12 20:44:00
834,윤수어니(ysw6****),"기대를 너무 많이 한건가 ㅠㅠ 평점, 후기 보고 이거다 싶었는데 가장 궁금했던 점이 안풀렸고 생각보다 .. 별로였어요 ㅠㅠ  ",2017-11-12 20:25:00
835,han(lega****),최근영화중에선 이게 젤 나은거같은데?  ,2017-11-12 19:58:00
836,용구리(dbdy****),타임루프여도 질리지않는영화가있구나 이생각ㅋㅋ  ,2017-11-12 19:03:00
837,bnj2****,색다른 호러라서 독특한맛이 있네요  ,2017-11-12 19:02:00
838,신데렐돌(resp****),그냥 쏘쏘 에요  오전에 조조 보고왔는데  요즘 볼게없어서 본영화  범인은 뻔하지만 크게 와닿지를 않고 갑자기 갖다 부치는거  ,2017-11-12 18:57:00
839,Hi0(guda****),결말이 반전인거빼곤 그닥?그냥 킬링타임영화..  ,2017-11-12 18:57:00
840,magic0302(skal****),신선한 소재재밌었어요  ,2017-11-12 17:22:00
841,dlji****,진짜 너무 재미있어요! 후기는 안보고 보길 추천요!  ,2017-11-12 17:14:00
842,satr****,관람객아..예매해놓고 못봤네요ㅠㅠ          보고싶습니다.          흐  ,2017-11-12 16:56:00
843,도라에멍(whdk****),진심으로 재미없던데.... 반전이라고치기엔 너무반전도없고 똑같은장면만 계속보니 정신병걸릴거같더라....  ,2017-11-12 16:04:00
844,홍홍(ws10****),나같은 쫄보도 재밌게 볼 수 있는♡ 겟아웃제작진 칭찬해용  ,2017-11-12 14:54:00
845,시후니(jsih****),하루보다는 사이다 반캔정도 먹은 영화  ,2017-11-12 13:18:00
846,678(frog****),관람객쏘쏘했음 지루하진 않음  ,2017-11-12 12:07:00
847,ymusici(tlss****),클리셰를 죽여도 죽지않는 클리셰  ,2017-11-12 11:29:00
848,정진호(e010****),올 5월 개봉한 '7번채 내가 죽던 날''과 모든부분에서 완전희 똑 같네요 영화는 좋았지만 아쉅네요 완성도에도 좀 '7번째' 보다 부족해보이네요  ,2017-11-12 11:15:00
849,쭈구리(dhzm****),머리속에서 그 축하벨소리가 가시질 않네요 ㅋㅋㅋㅋ  ,2017-11-12 08:58:00
850,김가영(rlar****),정말 처음부터 끝까지 무서운영화가아니라 코믹한부분도 많아서 무섭다가 웃고 너무 재밌게 본 영화입니다 ㅠㅠ 반전까지있기에 꼭 영화 보시길 추천합니다?  ,2017-11-12 04:52:00
851,weav****,교훈을 주는 공포영화랄까...ㅎㅎ 강추 꼭 보십셔  ,2017-11-12 04:49:00
852,지동쓰으(jjw9****),관람객심장쫄리는부분있지만 ㅎㅎ 시간은빨리갔어용  ,2017-11-12 04:32:00
853,하은(rlag****),안무섭고 걍웃김 겟아웃만큼재밌음 교훈도줌  ,2017-11-12 04:12:00
854,서나(seon****),공포영화가 유쾌하고 통쾌하다  ,2017-11-12 03:55:00
855,안치욱(1998****),관람객즐길 수 있느 코믹스릴러였다  ,2017-11-12 03:40:00
856,내야(hami****),관람객가면이 너무 무섭지만 계속계속봐서 적응됨..  ,2017-11-12 03:33:00
857,wls9****,관람객재미쎵재미쎵 반전도있자넝|~  ,2017-11-12 03:18:00
858,마토토(akxh****),무서운데 병맛이고 재미있는데 병맛 꾸르잼  ,2017-11-12 03:14:00
859,장땡(wlst****),관람객진짜 존잼 꿀잼 10자자자  ,2017-11-12 03:11:00
860,르브론제임스(shen****),공포영화보면서  설레이고 행복하게 느껴진다는게 참 심기하다  시간가는줄 모르고 봤는데  여주인공  매력쩜 ~  ,2017-11-12 02:42:00
861,술지니(yeso****),쫄보인 나도 재밌었음. 참고로 범죄도시는 반 못 봤음. 근데 이건 다 봄.  ,2017-11-12 01:42:00
862,nighthawk(rock****),"타임슬립, 캠퍼스호러, 반전영화의 절묘한 조합♡ 호러씬은 오랜만에 스크림 떠올릴정도로 장르적 연출이 뛰어났고 타임슬립씬은 전혀 지루하지않았고 반전도 훌륭하다. 특히 ost 가 뛰어난 것도 맘에 든다. 범죄도시에 이어 2연타로 영화초이스 성공이당  ",2017-11-12 01:23:00
863,윤경혜(tien****),관람객유쾌한 공포에  끝이 깔끔한 영화!!  ,2017-11-12 01:11:00
864,Veritas(daum****),토르 9점 줬는데 10점 줍니다 ㅋㅋㅋ 진짜 이런 영화일 줄은 몰랐는데 너무 재밌게 봤어요  ,2017-11-12 01:02:00
865,pers****,반복의 또 반복되는 죽음그리고 삶 돌아보기잘살자 오늘이 마지막인거처럼  ,2017-11-12 01:01:00
866,상훈(tkdg****),처음 평점 남기는데 진짜 그만큼 재밌다. 내 생애 역대급 공포장르 영화. 비록 무서운 정도는 비교적 적지만 내용이 신선하고 코믹한 부분이 너무 좋았음.  ,2017-11-12 00:58:00
867,별따기(kuk7****),마지막반전은 영화보기전 대놓고 스포일러하는 포스터였다.  ,2017-11-12 00:14:00
868,곰팅이(ksr9****),관람객ㅋㅋㅋ완전쫄리면서 보는맛 내용도재밌음 예상가능한결말  ,2017-11-11 23:44:00
869,Imjini9393(simj****),관람객겟아웃 무서워서 거의 눈 감고 보던 저도 가볍게 볼 수 있는 영화에요ㅋㅋ 정말 예고편을 길게 만들어 놓은거 같았는데 나름 반전의 반전이 있어서 괜찮았어요  ,2017-11-11 23:14:00
870,Mia(alic****),이게 도대체 평점이 왤케 높아여??진심 노잼.ㅡㅡ  ,2017-11-11 23:07:00
871,MIJIN(dlal****),혼자보고왔어요~무섭지않고 킬링타임용 영화로 좋은거같아요여주성격이 시원시원해서 좋음 ㅋㅋㅋ공포영화여주들의 그답답함 안보여요!!남주도 씨익 웃을때마다 너무 잘생겼던데 헤헤 혼자봐도 안무섭고 유쾌하더라고요:)  ,2017-11-11 22:54:00
872,박준서(chop****),그냥 한마디로 최고였어요!! 기대 이상 재미있었습니다. ^^ 약간 무섭고 매우 유쾌한 영화입니다!!  ,2017-11-11 22:35:00
873,요귤(jeon****),재밋어요 보면 후회 안 하실듯!!  ,2017-11-11 22:32:00
874,rlad****,관람객깜놀의 연속 반전도 좋았음 ㅎ  ,2017-11-11 22:27:00
875,12345666(youn****),관람객별기대안하고봣는데 재밌어요  ,2017-11-11 22:26:00
876,아저씨(joco****),흔한 소재를 신선하게 풀어낸 영화! 신나는 음악과 빠른 전개! 강추합니다.  ,2017-11-11 22:24:00
877,hjw8****,관람객사람들이 무서운데 중간중간 재밌다고 한 이유를 알았습니다 ㅎㅎㅎ 은근 재밌네요  ,2017-11-11 22:19:00
878,푸메꾸메(pjis****),공포 스릴러 장르보다는 성장 하이틴 드라마. 킬링타임용으로 딱 좋은 영화네요  ,2017-11-11 22:15:00
879,박으뜸(ryob****),이건 공포물이 아니라 개그물이네요ㅋ 공포영화 싫어해서 안보다가 소재가 특이해서 봤는데 재밌었습니다 훈훈하고ㅋㅋㅋ 꼭 보세용  ,2017-11-11 22:14:00
880,gfjd****,관람객웃음도 있고 감동도 있고 재밌었어어요~  ,2017-11-11 22:14:00
881,425s****,무서운 영화지만 웃으면서 봤어요 유쾌하네요 재밋어용  ,2017-11-11 22:11:00
882,혜진(fbzp****),관람객재밌어요 ㅎㅎㅎ단순한 공포영화가아니라서 더 좋았음  ,2017-11-11 22:09:00
883,꺄르르(eruu****),기대안하고 봤는데 재밌음 후반부에 유쾌하궁 찜찜하지 않았음~~ 영화추천함~~  ,2017-11-11 22:07:00
884,행복(1000****),깜짝깜짝 놀라면서 잼있게 봤어요~  ,2017-11-11 22:07:00
885,겜블러(dhqj****),리얼 꿀잼~ 쌈박하네.  ,2017-11-11 22:05:00
886,따뜻한 자몽(uiju****),관람객심장이뻥뚤려요최고최고  ,2017-11-11 22:02:00
887,Zno(wlsg****),처음 여주 죽이러 위에서 떨어진 살인범 나왔을때 개놀란거 빼고.. 끝날듯 끝나지 않은 살인의 끝에 재미요소가 있어 꿀잼이었는듯 싶음.  ,2017-11-11 22:01:00
888,영이(kmy5****),볼만해용 ㅋㅋㅋ 유쾌하게 볼 수 있어요  ,2017-11-11 21:58:00
889,성유솔(oppo****),슬픈건지웃긴건지무서운거짘ㅋㅋ 너무 재미있었어요  ,2017-11-11 21:53:00
890,하준성(id27****),잼나여  한번봐요  굳잡입니다.  ,2017-11-11 21:51:00
891,송지애(01rk****),무난무난하니 나쁘지않았던 스릴무비였습니당  ,2017-11-11 21:46:00
892,Alexander(leey****),진짜 평점남기는거 처음인 영화 꼭. 보셈 예고편보고 개봉하기기다리면서 기대 엄청하고 봤는데도 개꿀잼 인생영화. ㅠㅠ이런재밌는거 안본사람 없었으면  ,2017-11-11 21:45:00
893,박지혜(jihy****),"관람객그럭저럭 한 영화이면서도, 뭔가 나중에 교훈을 주네요. 있을때 잘하란 말이죠. 젤 가까운 사람이 좋으면서도 무서운 영화였어요. 반전에 반전이 있네요? 하 ㅋㅋ 남친이랑 심장 쫄면서 본영화.. ㅋㅋㅋㅋ  ",2017-11-11 21:22:00
894,lyk1****,오늘을 열심히..! ㅋㅋㅋ내용도있고 재밌었음  ,2017-11-11 21:16:00
895,천사바라기(khj3****),마음울적했는데 이거보고 좀 나아졌어요 ♡  ,2017-11-11 21:12:00
896,우지(dnwl****),관람객존잼 ㅠㅜ무서운데웃기고 남주 귀엽고  ,2017-11-11 21:11:00
897,longliveysh(ysh7****),관람객급하게 상영시간 맞춰서 보고 왔습니다. 예고를 하도 봐서 재미없으면 어떡하나 했지만 다행이도 예고만큼 스토리 흥미진진하고 마지막 반전역시 맘에드는 영화였습니다 추천이예요!!  ,2017-11-11 18:41:00
898,2000****,개재밌네 ㅋㅋㅋ감독 한건 했네 대단하다  ,2017-11-11 18:39:00
899,이용복(bok1****),개꿀쨈 ㅋ 연출이 뛰어남 ㅋ 어찌 저런 상상을 할수 있는지 ㅋ 대박임 ㅋ  ,2017-11-11 17:36:00
900,dlxo****,관람객재밌네요~~~!!!!  ,2017-11-11 17:31:00
901,믹쓰(euro****),관람객다른영화들 보다 훨재밌음  ,2017-11-11 17:11:00
902,슬로스타터(dldn****),재미는 있었는데 도대체 왜 타임루프가 계속 반복됬는지 이유 설명이 없냐고..  ,2017-11-11 16:52:00
903,1234****,"B급 약간의 호러스러운...정말 악몽같은 하루가 계속되는...영화내용 모르고 봤더니, 더욱 신선했어요. 잘~봤습니다.  ",2017-11-11 16:46:00
904,이나라(1234****),과장된 마케팅이 재미를 반감시켰으나 어쨌든 신선한 영화  ,2017-11-11 16:45:00
905,쥬쥬(1022****),재밌어용! 깜짝깜짝 놀라긴 하는데 소름돋고 그런 공포가 아니라 재밌어요 ㅎㅎ  ,2017-11-11 16:42:00
906,류지혜(3038****),Before I fall 의 공포영화 버전. 신선하고 발랄하고 재미있다.  ,2017-11-11 16:39:00
907,채채(3742****),생각외로 너무 재미있는 영화였습니다~! 마지막 상상도 못한 반전까지도..!!  ,2017-11-11 16:37:00
908,1592****,재미있었고 반전이 있어서 좋았습니다.  ,2017-11-11 16:36:00
909,아이언(5419****),반전도 있고 재밌었어요 코믹스릴러!  ,2017-11-11 16:35:00
910,인영(zz48****),평점만큼 좋네요 ㅋㅋ반전에 흥미잇어요  ,2017-11-11 16:34:00
911,미림(zhdd****),큰기대없이 재미있게보고왔네요ㅎ  ,2017-11-11 16:31:00
912,갈비(yunj****),시간가는줄 모르게 재미있었어요ㅎ  ,2017-11-11 16:30:00
913,에스프레소(yk19****),생각보다 재밋엇고 반전도 있어서 좋앗어요 ㅎㅎ  ,2017-11-11 16:27:00
914,롤하트(jymj****),애매하게 선정적인장면이 많이나오니 가족들과같이볼꺼라면 주의하세요 재미는보통임ㅋㅋㅋ  ,2017-11-11 16:13:00
915,허강(vixx****),장르는 호러지만 내용은 힐러. 재밌었네요  ,2017-11-11 16:12:00
916,톰앤제리(unac****),너무 재미있었어요 기대없이 봤다가 만족하고 갑니다♡  ,2017-11-11 16:10:00
917,김수민(tnqk****),겟아웃 다음으로 뜻밖의 진주를 만난 듯.감독 연출-남녀주인공-구성 다 좋음.잘 버무린 영화.참 잘 만들었어요.  ,2017-11-11 16:08:00
918,재무돌이(fire****),"타임슬립 이젠 지겹고, 지겨워. 차라리 웹툰인 리프레인러브를 봐라. 19금이지만 그게 500프로 더 신선.  ",2017-11-11 14:08:00
919,꼬부기(sorj****),관람객그냥 아무생각 없이 볼만함  ,2017-11-11 13:10:00
920,AR(aron****),고구마맛탕에 목걸렸다 사이다 콜라로 샤워한기분  ,2017-11-11 12:24:00
921,마봉룬희(bby2****),관람객꿀잼 허니잼 완전 잼 꼭 보세요  ,2017-11-11 12:14:00
922,휴일(715y****),공포영화의 새로운 변화. 약자의 반란  ,2017-11-11 06:27:00
923,박성우(bdre****),영화  스토리 흘러가는게 참신하다. 옛날 이프온리와 비슷한 소재를 공포로 믹싱해서 만든게 아주 성공적인듯  ,2017-11-11 03:48:00
924,오뎅(ntlo****),제시카 로테 매력 쩔어요~ 블레이크 라이블리보다 진화한 매력의 소유자! 나름의 반전이 있는 신선한 타임루프물이에요~  ,2017-11-11 02:20:00
925,lyj3****,재밌었어요 호러랑 코믹이랑 하이틴 적절한 조화  ,2017-11-11 02:19:00
926,거미제이(mitu****),난 잼있게봄 내일이 온다는거에 감사를  스릴런데 훈훈하노 ㅋㅋ  ,2017-11-11 00:48:00
